NAME,STATUS,OBJECTIVE,VARIABLES,BINARIES,INTEGERS,CONTINUOUS,CONSTRAINTS,DENSITY,CONSTR.EMPTY,CONSTR.FREE,CONSTR.SINGLETON,CONSTR.AGGREGATION,CONSTR.PRECEDENCE,CONSTR.VARIABLE.BOUND,CONSTR.SET.PARTITIONING,CONSTR.SET.PACKING,CONSTR.SET.COVERING,CONSTR.BINPACKING,CONSTR.KNAPSACK,CONSTR.INTEGER.KNAPSACK,CONSTR.CARDINALITY,CONSTR.INVARIANT.KNAPSACK,CONSTR.EQUATION.KNAPSACK,CONSTR.MIXED.BINARY,CONSTR.GENERAL.LINEAR
gsvm2rl3,easy,0.33652753,241,60,0,181,180,0.0926694,0,0,0,0,60,60,0,0,0,0,0,0,0,0,0,60,0
gt2,easy,21165.99999999978,188,24,164,0,29,0.0689655,0,0,0,0,0,0,0,2,0,0,0,15,0,0,0,0,12
hypothyroid-k1,easy,-2851,2602,2601,1,0,5195,0.0320982,0,0,0,2,2,0,0,0,0,2595,2592,0,0,3,0,0,1
ic97_potential,easy,3941.99993090225,728,450,73,205,1046,0.00412088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,146
ic97_tension,easy,3942,703,176,4,523,319,0.00923048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,4
icir97_tension,easy,6375,2494,262,573,1659,1203,0.00744363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,630,573
iis-glass-cov,easy,20.99999999999999,214,214,0,0,5375,0.0488007,0,0,0,0,0,0,0,0,5375,0,0,0,0,0,0,0,0
iis-hc-cov,easy,17,297,297,0,0,9727,0.0494894,0,0,0,0,0,0,0,0,9727,0,0,0,0,0,0,0,0
irish-electricity,easy,3723497.591396,61728,9888,0,51840,104259,8.13054e-05,0,0,16041,0,5216,20624,0,0,9114,279,0,0,4,0,0,52981,0
irp,easy,12159.49283539698,20315,20315,0,0,39,0.124013,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0
istanbul-no-cutoff,easy,204.08170701,5282,30,0,5252,20346,0.000665103,0,0,144,5,0,0,0,0,0,0,1,0,0,0,0,20196,0
k1mushroom,easy,-3288,8211,8210,1,0,16419,0.0125945,0,0,0,0,0,0,0,0,0,8209,8123,0,0,86,0,0,1
khb05250,easy,106940225.9999999,1350,24,0,1326,101,0.019802,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,77,0
l2p12,easy,5,11786,10906,590,290,21315,0.000237359,0,0,0,994,3463,659,125,16,0,0,0,0,3148,145,0,0,12765
lectsched-4-obj,easy,4,7901,7665,236,0,14163,0.00073661,0,0,894,2,35,60,0,0,0,0,0,1336,0,0,0,0,11836
lectsched-5-obj,easy,24,21805,21389,416,0,38884,0.000282601,0,0,1728,3,60,102,0,0,0,0,0,2358,0,0,0,0,34633
leo1,easy,404227536.16,6731,6730,0,1,593,0.0328745,0,0,3,0,0,26,0,408,16,0,0,0,0,0,0,140,0
leo2,easy,404077441.12,11100,11099,0,1,593,0.0334167,0,0,0,0,0,9,0,428,9,0,0,0,0,0,0,147,0
loopha13,easy,6.40233,19356,18150,0,1206,23758,9.09168e-05,0,0,14060,771,991,99,0,0,0,0,0,0,0,1190,0,6647,0
mad,easy,0.0268,220,200,0,20,51,0.250267,0,0,0,0,0,0,20,1,0,0,0,0,0,9,0,21,0
manna81,easy,-13164,3321,18,3303,0,6480,0.000602228,0,0,0,0,0,6480,0,0,0,0,0,0,0,0,0,0,0
map06,easy,-289,164547,146,0,164401,328818,1.01637e-05,0,0,118493,0,36827,164400,0,0,0,0,1,0,0,0,0,9097,0
map10,easy,-495,164547,146,0,164401,328818,1.01637e-05,0,0,118493,0,36827,164400,0,0,0,0,1,0,0,0,0,9097,0
map14860-20,easy,-922,164547,146,0,164401,328818,1.01637e-05,0,0,118493,0,36827,164400,0,0,0,0,1,0,0,0,0,9097,0
map16715-04,easy,-111,164547,146,0,164401,328818,1.01637e-05,0,0,118493,0,36827,164400,0,0,0,0,1,0,0,0,0,9097,0
map18,easy,-847,164547,146,0,164401,328818,1.01637e-05,0,0,118493,0,36827,164400,0,0,0,0,1,0,0,0,0,9097,0
markshare_4_0,easy,1,34,30,0,4,4,0.904412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
markshare_5_0,easy,1,45,40,0,5,5,0.902222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
markshare1,easy,0.9999999999990905,62,50,0,12,6,0.83871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
mas74,easy,11801.18572,151,150,0,1,13,0.869078,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,0
mas76,easy,40005.05398999999,151,150,0,1,12,0.905077,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0
mik-250-20-75-1,easy,-49716,270,75,175,20,195,0.176068,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,75
mik-250-20-75-2,easy,-50768.00000000001,270,75,175,20,195,0.176068,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,75
mik-250-20-75-3,easy,-52242,270,75,175,20,195,0.176068,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,75
mik-250-20-75-4,easy,-52301,270,75,175,20,195,0.176068,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,75
mik-250-20-75-5,easy,-51532,270,75,175,20,195,0.176068,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,75
mine-166-5,easy,-566395707.9,830,830,0,0,8429,0.0027747,0,0,0,0,8419,0,0,0,0,0,10,0,0,0,0,0,0
mine-90-10,easy,-784302337.6332,900,900,0,0,6270,0.00273029,0,0,0,0,6250,0,0,0,0,0,20,0,0,0,0,0,0
misc07,easy,2810,260,259,0,1,212,0.156368,0,0,0,0,0,0,7,3,127,2,0,0,27,45,0,1,0
mod010,easy,6548,2655,2655,0,0,146,0.0289013,0,0,0,0,0,0,144,0,0,1,0,0,1,0,0,0,0
momentum1,easy,109143.4935,5174,2349,0,2825,42680,0.000467295,0,0,52,6,2445,33111,92,0,0,0,0,0,0,38,0,6936,0
mushroom-best,easy,0.0553337612,8468,8237,118,113,8580,0.00259767,0,0,0,0,0,452,0,0,0,0,0,0,0,0,0,0,8128
mzzv11,easy,-21718,10240,9989,251,0,9499,0.00138381,0,0,0,0,0,129,1073,5755,28,0,1,0,2208,5,0,1,299
mzzv42z,easy,-20540,11717,11482,235,0,10460,0.00123418,0,0,0,0,4,82,2157,5680,0,0,0,0,2262,0,0,0,275
n2seq36q,easy,52200,22480,22480,0,0,2565,0.00317878,0,0,0,0,0,0,0,285,1832,0,0,0,0,0,0,448,0
n3seq24,easy,52200,119856,119856,0,0,6044,0.00446203,0,0,0,0,0,0,0,4484,1112,0,0,0,0,0,0,448,0
neos-1067731,easy,1025102,8779,6330,0,2449,3423,0.00103153,0,0,0,70,0,0,1002,0,0,0,0,0,0,0,0,2351,0
neos-1122047,easy,161,5100,100,0,5000,57791,0.000555212,0,0,0,0,9830,0,0,0,0,0,0,0,0,0,0,47961,0
neos-1171448,easy,-309,4914,2457,0,2457,13206,0.0020319,0,0,0,0,0,7434,0,0,0,0,0,0,0,630,0,5142,0
neos-1171737,easy,-195,2340,1170,0,1170,4179,0.00599456,0,0,0,0,0,1320,0,390,0,0,0,0,0,0,0,2469,0
neos-1223462,easy,-751.0000000645,5495,5180,315,0,5890,0.0014534,0,0,0,0,0,760,54,2655,0,0,335,0,50,916,0,875,280
neos-1367061,easy,31320456.264,36600,625,350,35625,102750,6.92035e-05,0,0,0,0,0,101250,0,0,0,0,0,0,0,0,0,625,875
neos-1396125,easy,3000.0453373,1161,129,0,1032,1494,0.00317722,0,0,0,0,90,774,3,6,0,0,3,0,18,3,0,597,0
neos-1445532,easy,-17041,14406,1999,0,12407,1924,0.00100068,0,0,0,127,0,0,0,0,0,0,0,0,0,1,0,1796,0
neos-1445738,easy,-17380,20631,2150,0,18481,2145,0.000909668,0,0,0,14,0,0,0,0,0,0,0,0,0,1,0,2130,0
neos-1445743,easy,-17905,20344,2150,0,18194,2148,0.000908146,0,0,0,19,0,0,0,0,0,0,0,0,0,1,0,2128,0
neos-1445765,easy,-17783,20617,2150,0,18467,2147,0.000908851,0,0,0,23,0,0,0,0,0,0,0,0,0,1,0,2123,0
neos16,easy,446,377,336,41,0,1018,0.00729834,0,0,0,0,0,336,0,0,0,0,0,9,0,0,0,0,682
neos-1601936,easy,2.99999999999894,4446,3906,0,540,3131,0.00520817,0,0,0,0,0,0,579,0,5,0,0,0,0,0,0,2547,0
neos-1605061,easy,11.99999999556169,4111,3570,0,541,3474,0.00654569,0,0,0,0,0,0,563,0,5,0,0,0,0,0,0,2906,0
neos17,easy,0.1500025774,535,300,0,235,486,0.0189647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,486,0
neos-2987310-joes,easy,-607702988.3,27837,3051,0,24786,29015,0.000718457,0,0,0,0,2825,0,0,0,0,0,0,0,0,0,0,26190,0
neos-3046601-motu,easy,1459,308,272,17,19,563,0.00824664,0,0,0,272,0,17,0,0,0,0,0,0,0,0,0,1,273
neos-3046615-murg,easy,1600,274,240,16,18,498,0.00927799,0,0,0,240,0,16,0,0,0,0,0,0,0,0,0,1,241
neos-3072252-nete,easy,11807698,576,144,0,432,432,0.00519226,0,0,0,0,0,288,0,0,0,0,0,0,0,1,0,143,0
neos-3216931-puriri,easy,71320,3555,3268,0,287,5989,0.00430658,0,0,0,3,0,1616,137,1046,0,351,16,0,216,2381,0,223,0
neos-3354841-apure,easy,48800,100000,0,100000,0,169,0.319118,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,169
neos-3402294-bobin,easy,0.06724999999999949,2904,2616,0,288,591076,0.0011855,0,0,0,0,24024,0,64,0,34620,0,0,0,0,532224,0,144,0
neos-3437289-erdre,easy,0,12162,12162,0,0,7358,0.00167459,0,0,0,0,0,0,24,2018,0,0,0,0,3306,140,0,1870,0
neos-3555904-turama,easy,-34.7,37461,37461,0,0,146493,0.000144613,0,0,562,1,24986,25781,1,14343,0,0,0,0,1,80818,0,0,0
neos-3610040-iskar,easy,37,430,85,0,345,335,0.0071017,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,270,0
neos-3610051-istra,easy,49,805,76,0,729,709,0.00350244,0,0,0,0,202,0,0,0,0,0,0,0,0,0,0,507,0
neos-3610173-itata,easy,147.99999986,844,77,0,767,747,0.00337844,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,561,0
neos-3611447-jijia,easy,107,472,85,0,387,377,0.00643461,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,308,0
neos-3611689-kaihu,easy,119,421,88,0,333,323,0.00745681,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,282,0
neos-3660371-kurow,easy,2270.85,4722,144,0,4578,4758,0.000574703,0,0,0,12,1800,0,24,0,0,0,0,0,0,6,0,2916,0
neos-3665875-lesum,easy,3274.81,3128,320,0,2808,3184,0.00106832,0,0,0,0,0,0,0,0,40,0,0,0,0,8,0,3136,0
neos-3755335-nizao,easy,50.0301565326,40938,5226,0,35712,111026,0.000120522,0,0,0,0,96,71424,230,54,0,12,6,0,0,282,0,38922,0
neos-3759587-noosa,easy,48.334467769,27029,4289,0,22740,72104,0.000163256,0,0,0,0,60,45480,224,44,0,4,8,0,0,212,0,26072,0
neos-4260495-otere,easy,5290,176048,168745,22,7281,295357,1.35197e-05,0,0,0,123,199688,5297,2607,0,82195,4,22,0,126,0,0,5217,78
neos-4306827-ravan,easy,10186.57303874958,162291,155368,285,6638,261877,1.50463e-05,0,0,0,817,172083,6082,2853,36,74411,256,59,36,99,0,0,4758,387
neos-4332801-seret,easy,279835.50495,20682487,20677405,20,5062,19912111,1.1537e-07,0,0,0,6531937,232040,12944097,2607,0,74685,61128,62004,0,99,0,0,3442,72
neos-4332810-sesia,easy,21849.762376,20682487,20677405,20,5062,19912111,1.1537e-07,0,0,0,6531937,232040,12944097,2607,0,74685,61128,62004,0,99,0,0,3442,72
neos-4333464-siret,easy,24.78581995155556,2731,1363,0,1368,2880,0.00352308,0,0,0,0,0,1363,0,0,0,1360,0,0,0,0,0,157,0
neos-4333596-skien,easy,-14610731.01,1005,460,0,545,812,0.0071208,0,0,0,40,1,159,5,0,0,0,0,0,21,0,0,586,0
neos-4359986-taipa,easy,69.79999999999997,25130,25095,0,35,48864,0.000103067,0,0,0,1,24412,24378,39,0,0,0,0,0,0,0,0,34,0
neos-4391920-timok,easy,0.00545540819999822,93846,93786,0,60,184575,3.38212e-05,0,0,0,1,92226,92171,62,0,0,0,0,0,0,0,0,115,0
neos-4393408-tinui,easy,375.49807237,4004,2000,0,2004,4554,0.00128857,0,0,0,0,0,2000,0,0,0,2000,0,0,0,0,0,554,0
neos-4413714-turia,easy,45.3701670199998,190402,190201,0,201,2303,0.0017372,0,0,0,0,0,0,950,0,0,200,0,0,0,0,0,1153,0
neos-4532248-waihi,easy,61.59999999999999,86842,86841,0,1,167322,3.6154e-05,0,0,0,2,83230,0,154,0,0,144,0,0,417,0,0,83375,0
neos-4650160-yukon,easy,59.88499998695507,1412,624,0,788,1969,0.00230772,0,0,0,160,304,754,0,0,96,0,0,0,156,0,0,499,0
neos-4722843-widden,easy,25009.662227,77723,73349,20,4354,113555,3.52974e-05,0,0,0,95,71168,2779,2603,0,34051,8,12,0,93,0,0,2674,72
neos-4724674-aorere,easy,8609.1960886,94145,87022,22,7101,137123,2.9186e-05,0,0,0,90,84898,4759,2618,0,39939,10,12,0,73,2,0,4641,81
neos-4760493-puerua,easy,2665.4577364,53593,53592,0,1,106954,4.65467e-05,0,0,231,0,53361,53130,231,0,0,0,0,0,1,0,0,0,0
neos-4763324-toguru,easy,1613.03884585,53593,53592,0,1,106954,4.65467e-05,0,0,231,0,53361,53130,231,0,0,0,0,0,1,0,0,0,0
neos-4805882-barwon,easy,3010,22229,15809,18,6402,49386,0.000106578,0,0,0,91,28772,5160,204,0,9712,12,16,0,243,1,0,5087,88
neos-480878,easy,492.5144492879,534,189,0,345,1321,0.0628992,0,0,0,0,0,253,12,12,0,0,10,0,0,2,0,1032,0
neos-4966258-blicks,easy,556,196788,6708,0,190080,270816,1.82965e-05,0,0,0,18894,0,188028,27,0,0,0,0,0,843,0,0,63024,0
neos-4972437-bojana,easy,427,293268,8148,0,285120,408192,1.45886e-05,0,0,0,28140,0,281316,42,0,0,0,0,0,1266,1224,0,96204,0
neos-4972461-bolong,easy,534,245028,7428,0,237600,341424,1.74124e-05,0,0,0,16750,0,234672,25,0,0,0,0,0,1165,1140,0,87672,0
neos-4976951-bunnoo,easy,454,293268,8148,0,285120,408336,1.45859e-05,0,0,0,20100,0,281316,30,0,0,0,0,0,1398,1368,0,104124,0
neos-498623,easy,16.6,9861,8500,0,1361,2047,0.00735351,0,0,0,4,0,5,57,1085,0,0,0,0,0,0,0,896,0
neos5,easy,15,63,53,0,10,63,0.507937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0
neos-5013590-toitoi,easy,3772.4527499,27061,27060,0,1,53957,9.21014e-05,0,0,164,0,26896,26732,164,0,0,0,0,0,1,0,0,0,0
neos-503737,easy,50,2850,2500,0,350,500,0.0118246,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,350,0
neos-5049753-cuanza,easy,561.9999971689,242736,8304,0,234432,322248,1.84179e-05,0,0,0,0,0,233928,0,0,0,0,0,0,1152,1152,0,86016,0
neos-5052403-cygnet,easy,182,32868,32868,0,0,38268,0.00389437,0,0,0,0,0,0,0,0,19134,0,0,0,0,19134,0,0,0
neos-5078479-escaut,easy,9682.338178668055,3471,1330,0,2141,3442,0.000758505,0,0,0,37,0,2162,0,0,0,0,0,0,0,0,0,1243,0
neos-5100895-inster,easy,3132,29400,56,0,29344,39760,0.000592986,0,0,0,29344,0,0,0,0,0,0,0,0,0,0,0,10416,0
neos-5106984-jizera,easy,821,470050,11410,0,458640,648984,9.1678e-06,0,0,0,44160,0,453166,40,0,0,0,0,0,1440,1400,0,148778,0
neos-5107597-kakapo,easy,3644.99999999952,3114,2976,0,138,6498,0.00095835,0,0,0,57,45,0,0,0,0,0,0,0,0,0,0,6396,0
neos-5108386-kalang,easy,729.9999999999998,600880,12292,0,588588,849226,7.02745e-06,0,0,0,38640,0,579488,35,0,0,0,0,0,2289,2254,0,226520,0
neos-5116085-kenana,easy,602,509236,12376,0,496860,690242,8.62824e-06,0,0,0,0,0,492898,0,0,0,0,0,0,1960,1960,0,193424,0
neos-5118834-korana,easy,757,470050,11410,0,458640,649124,9.16674e-06,0,0,0,38640,0,453236,35,0,0,0,0,0,1505,1470,0,154238,0
neos-5118851-kowhai,easy,1376,613152,14112,0,599040,859504,6.91446e-06,0,0,0,60984,0,592144,36,0,0,0,0,0,1508,1472,0,203360,0
